== Suppressed Messages ==
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address-city to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address-postalcode to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-location-address-state to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-location-name to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationdispense-patient to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationdispense-status to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationdispense-type to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-authoredon to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-encounter to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-intent to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-medicationrequest-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-category to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-code to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-organization-address to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-organization-name to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-birthdate to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-death-date to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-family to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-gender to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-given to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-id to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-identifier to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-name to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-practitioner-id to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-practitioner-identifier to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-practitioner-name to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-practitionerrole-practitioner to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-practitionerrole-specialty to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-code to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-date to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-procedure-status to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-authored to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-id to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-patient to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-questionnaire to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-questionnaireresponse-status to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-id to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-name to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-patient to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-authored to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-category to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-code to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-id to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-patient to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-servicerequest-status to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-id to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-patient to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/head-occipital-frontal-circumference-percentile to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/pediatric-bmi-for-age to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/pediatric-weight-for-height to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-coverage to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-goal to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-location to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationdispense to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-clinical-result to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-occupation to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancyintent to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancystatus to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-screening-assessment to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-sexual-orientation to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-simple-observation to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-specimen to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%
%Pinned the version of http://hl7.org/fhir/us/core/CodeSystem/us-core-provenance-participant-type to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)%

# Da Vinci HRex — pinned to 1.2.0 (from 1.0.0 / 1.1.0 / 1.2.0)
%Pinned the version of http://hl7.org/fhir/us/davinci-hrex/OperationDefinition/member-match to 1.2.0 from choices of 1.0.0 (hl7.fhir.us.davinci-hrex#1.0.0), 1.1.0 (hl7.fhir.us.davinci-hrex#1.1.0), 1.2.0 (hl7.fhir.us.davinci-hrex#1.2.0)%
%Pinned the version of http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-consent to 1.2.0 from choices of 1.0.0 (hl7.fhir.us.davinci-hrex#1.0.0), 1.1.0 (hl7.fhir.us.davinci-hrex#1.1.0), 1.2.0 (hl7.fhir.us.davinci-hrex#1.2.0)%
%Pinned the version of http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-coverage to 1.2.0 from choices of 1.0.0 (hl7.fhir.us.davinci-hrex#1.0.0), 1.1.0 (hl7.fhir.us.davinci-hrex#1.1.0), 1.2.0 (hl7.fhir.us.davinci-hrex#1.2.0)%
%Pinned the version of http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-organization to 1.2.0 from choices of 1.0.0 (hl7.fhir.us.davinci-hrex#1.0.0), 1.1.0 (hl7.fhir.us.davinci-hrex#1.1.0), 1.2.0 (hl7.fhir.us.davinci-hrex#1.2.0)%
%Pinned the version of http://hl7.org/fhir/us/davinci-hrex/StructureDefinition/hrex-patient-demographics to 1.2.0 from choices of 1.0.0 (hl7.fhir.us.davinci-hrex#1.0.0), 1.1.0 (hl7.fhir.us.davinci-hrex#1.1.0), 1.2.0 (hl7.fhir.us.davinci-hrex#1.2.0)%

# CARIN BB / R4 core / HL7 Terminology / VSAC — multi-version collisions
%Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.4 to 20240606 from choices of 20170601 (us.nlm.vsac#0.7.0), 20240606 (us.nlm.vsac#0.24.0)%
%Pinned the version of http://hl7.org/fhir/consent-provision-type to 4.0.1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.0.0 (hl7.fhir.uv.xver-r5.r4#0.1.0)%
%Pinned the version of http://hl7.org/fhir/consent-state-codes to 4.0.1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.0.0 (hl7.fhir.uv.xver-r5.r4#0.1.0)%
%Pinned the version of http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBAdjudication to 2.2.0 from choices of 2.0.0 (hl7.fhir.us.carin-bb#2.0.0), 2.2.0 (hl7.fhir.us.carin-bb#2.2.0)%
