DaVinciPayerDataExchange : Validation Results
=========================================

err = 4, warn = 2, info = 91
$--
Generated $--. FHIR version $-- for hl7.fhir.us.davinci-pdex#$-- (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 0 / 1 / 54
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 0 / 7 / 12
INFORMATION: provider-access-api-v2.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Members who fail any check SHALL be returned in separate Group resources:            Non-matched members in a PDex Member No Match Group       Treatment attestation constrained members in a PDex Member No Match Group       Opt-out constrained members in a Member Opt-Out Group   - The provider SHALL use the Matched Group Id to make subsequent $davinci-data-export operation requests to retrieve data for all, or a subset, of members.   Alternatively, the provider MAY perform a new Provider-mMember-Match operation to receive a new Matched Member Group.   - The matched group resource MAY be a short-lived group.  No specific time limit is defined in this IG. An initial recommendation, subject to implementer feedback, is to make the group valid for 30 days.  - Implementer feedback is sought on whether requests for less than 10 members SHOULD be handled as an interactive request, with larger bulk requests being processed as an asynchronous process.         '
INFORMATION: provider-access-api-v2.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'From the Data Provider's perspective the hl7.fhir.us.davinci-pdex#provider-download exportType parameter indicates that the retrieved data will be stored as part of the patient record. Implementers SHOULD maintain an internal audit trail to record which export operations were executed and by which client.'
INFORMATION: provider-access-api-v2.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Registering of a client application or service to perform the bulk Payer-to-Payer Exchange SHOULD be registered in accordance with the approach defined in the SMART App Launch IG. That IG also encourages the use of the OAuth2.0 Dynamic Client Registration Protocol (DCRP). An alternative approach that is closely aligned with the DCRP protocol is to use the B2B protocols detailed in the  HL7 Security for Scalable Registration, Authentication, and Authorization IG.'
INFORMATION: provider-access-api.html: There are multiple conformance statements for the language en with the same id: pdex-290
INFORMATION: provider-access-api.html: There are multiple conformance statements for the language en with the same id: pdex-291
INFORMATION: provider-access-api.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'A health plan member is entitled to opt-out of data sharing via the Provider Access API. PDex defines a consent profile  that enables a member to deny sharing via the Provider Access API. A member SHOULD also be able to update their preference  to revoke a previous denial.'
INFORMATION: provider-access-api.html: There are multiple conformance statements for the language en with the same id: pdex-292
INFORMATION: provider-access-api.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' Attribution lists SHALL be searchable via a secure RESTful API.  Access to the Group resource to READ  attribution lists SHOULD be scoped to the appropriate Organization, Facility, Provider or their  authorized representative that is acting on the behalf of the Provider.'
INFORMATION: provider-access-api.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'From the Data Provider's perspective the hl7.fhir.us.davinci-pdex#provider-download exportType parameter indicates that the retrieved data will be stored as part of the patient record. Implementers SHOULD maintain an internal audit trail to record which export operations were executed and by which client.'
INFORMATION: provider-access-api.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Registering of a client application or service to perform the bulk Payer-to-Payer Exchange SHOULD be registered in accordance with the approach defined in the SMART App Launch IG. That IG also encourages the use of the OAuth2.0 Dynamic Client Registration Protocol (DCRP). An alternative approach that is closely aligned with the DCRP protocol is to use the B2B protocols detailed in the  HL7 Security for Scalable Registration, Authentication, and Authorization IG.'
INFORMATION: securityandprivacy.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'The PDex IG adopts the Security and Privacy approach detailed in the Health Record Exchange (HRex) IG. Implementers SHOULD also take note of the guidance in the FHIR R4 specification on the HL7 core security page. The Security and Privacy section of the HRex IG addresses:'
INFORMATION: usecasescenarios.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' A payer MAY choose to support FHIR resource data versioning in their API including Patient, Practitioner, Organization and Location resources.  In such cases resources SHOULD follow the vread guidance in the HTTP section of the FHIR specification.'
== fsh-generated/resources/Bundle-1000000-1.json ==
INFORMATION: Bundle/1000000-1: Bundle.entry[3].resource/*Provenance/1000002-1*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Bundle-1000000-2.json ==
INFORMATION: Bundle/1000000-2: Bundle.entry[4].resource/*Provenance/1000002-1-2*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Bundle-1000000-3.json ==
INFORMATION: Bundle/1000000-3: Bundle.entry[4].resource/*Provenance/1000002-1-2-3*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Bundle-2000002.json ==
== fsh-generated/resources/Bundle-3000002.json ==
== fsh-generated/resources/Bundle-3000003.json ==
INFORMATION: Bundle/3000003: Bundle.entry[2].resource/*Provenance/3101*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Bundle-example-mtls-endpoint-bundle.json ==
INFORMATION: Bundle/example-mtls-endpoint-bundle: Bundle: The signature format 'application/x-x509-ca-cert' is not checked (known formats: application/jose and application/pkcs7-signature)
== fsh-generated/resources/CapabilityStatement-pdex-payer-access-server.json ==
== fsh-generated/resources/CapabilityStatement-pdex-provider-access-server.json ==
== fsh-generated/resources/CapabilityStatement-pdex-server.json ==
== fsh-generated/resources/CapabilityStatement-pdex-server-6-1.json ==
== fsh-generated/resources/CodeSystem-EndpointPayloadTypeCS.json ==
== fsh-generated/resources/CodeSystem-MtlsObjectCodeCS.json ==
== fsh-generated/resources/CodeSystem-OrgTypeCS.json ==
== fsh-generated/resources/CodeSystem-PDexAdjudicationDiscriminator.json ==
== fsh-generated/resources/CodeSystem-PDexIdentifierType.json ==
== fsh-generated/resources/CodeSystem-PDexPayerAdjudicationStatus.json ==
== fsh-generated/resources/CodeSystem-PDexSupportingInfoTypeCS.json ==
== fsh-generated/resources/CodeSystem-PdexMemberAttributionCS.json ==
== fsh-generated/resources/CodeSystem-PdexMultiMemberMatchResultCS.json ==
== fsh-generated/resources/CodeSystem-PriorAuthorizationValueCodes.json ==
== fsh-generated/resources/CodeSystem-ProvenanceAgentRoleType.json ==
== fsh-generated/resources/CodeSystem-ProvenancePayerDataSource.json ==
== fsh-generated/resources/CodeSystem-TrustFrameworkTypeCS.json ==
== fsh-generated/resources/CodeSystem-TrustProfileCS.json ==
== fsh-generated/resources/CodeSystem-opt-out-reason.json ==
== fsh-generated/resources/CodeSystem-opt-out-scope.json ==
== fsh-generated/resources/CodeSystem-pdex-consent-api-purpose.json ==
== fsh-generated/resources/CodeSystem-pdex-member-characteristic-code.json ==
== fsh-generated/resources/CodeSystem-treatment-relationship-type.json ==
== fsh-generated/resources/Consent-consent-2.json ==
== fsh-generated/resources/Consent-consent-permit-1.json ==
== fsh-generated/resources/Consent-no-consent-1.json ==
== fsh-generated/resources/Consent-provider-treatment-attestation-1.json ==
INFORMATION: Consent/provider-treatment-attestation-1: Consent.status: Reference to draft CodeSystem http://hl7.org/fhir/consent-state-codes|4.0.1
INFORMATION: Consent/provider-treatment-attestation-1: Consent.provision.type: Reference to draft CodeSystem http://hl7.org/fhir/consent-provision-type|4.0.1
== fsh-generated/resources/Consent-treatment-attestation-ex1.json ==
INFORMATION: Consent/treatment-attestation-ex1: Consent.status: Reference to draft CodeSystem http://hl7.org/fhir/consent-state-codes|4.0.1
INFORMATION: Consent/treatment-attestation-ex1: Consent.provision.type: Reference to draft CodeSystem http://hl7.org/fhir/consent-provision-type|4.0.1
== fsh-generated/resources/Consent-treatment-attestation-ex2.json ==
INFORMATION: Consent/treatment-attestation-ex2: Consent.status: Reference to draft CodeSystem http://hl7.org/fhir/consent-state-codes|4.0.1
INFORMATION: Consent/treatment-attestation-ex2: Consent.provision.type: Reference to draft CodeSystem http://hl7.org/fhir/consent-provision-type|4.0.1
== fsh-generated/resources/Coverage-883210.json ==
== fsh-generated/resources/Coverage-Coverage1.json ==
== fsh-generated/resources/Coverage-CoverageMatchExample1.json ==
== fsh-generated/resources/Coverage-CoverageMatchExample2.json ==
== fsh-generated/resources/Coverage-coverage-2.json ==
== fsh-generated/resources/Coverage-coverage-link-2.json ==
== fsh-generated/resources/Device-543210.json ==
== fsh-generated/resources/DocumentReference-123456.json ==
== fsh-generated/resources/DocumentReference-provider-attestation-doc-1.json ==
INFORMATION: DocumentReference/provider-attestation-doc-1: DocumentReference.content[0].format: The code provided (http://ihe.net/fhir/ValueSet/IHE.FormatCode.codesystem#urn:ihe:iti:xds:2017:mimeTypeSufficient) is not in the value set 'DocumentReference Format Code Set' (http://hl7.org/fhir/ValueSet/formatcodes|4.0.1), and a code is recommended to come from this value set
== fsh-generated/resources/DocumentReference-treatment-attestation-form-001.json ==
== fsh-generated/resources/DocumentReference-treatment-attestation-form-002.json ==
== fsh-generated/resources/Encounter-6.json ==
== fsh-generated/resources/Encounter-7.json ==
== fsh-generated/resources/Encounter-8.json ==
== fsh-generated/resources/Endpoint-diamond-mtls-endpoint1.json ==
== fsh-generated/resources/Endpoint-diamond-mtls-endpoint2.json ==
== fsh-generated/resources/ExplanationOfBenefit-PDexPriorAuth1.json ==
== fsh-generated/resources/Group-07e72a15407547bf9d03f522aa536a72.1.json ==
== fsh-generated/resources/Group-Example-PDex-Provider-Group.json ==
INFORMATION: Group/Example-PDex-Provider-Group: Group.extension[0].value.ofType(code): Reference to experimental CodeSystem http://hl7.org/fhir/us/davinci-atr/CodeSystem/atr-attribution-list-status|2.1.0
== fsh-generated/resources/Group-example-pdex-member-consent-constraint-group.json ==
== fsh-generated/resources/Group-example-pdex-member-no-match-group.json ==
== fsh-generated/resources/Group-example-pdex-treatment-relationship-group.json ==
== fsh-generated/resources/Group-example-provider-consent-constrained-group.json ==
== fsh-generated/resources/Group-example-provider-matched-group.json ==
== fsh-generated/resources/Group-example-provider-nomatch-group.json ==
== fsh-generated/resources/Group-member-opt-out-group-001.json ==
== fsh-generated/resources/ImplementationGuide-hl7.fhir.us.davinci-pdex.json ==
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[1]: The canonical URL http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core points to the package hl7.fhir.us.core which is inconsistent with the stated packageId of hl7.fhir.us.core.v610
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[1]: The packageId hl7.fhir.us.core.v610 points to the canonical http://hl7.org/fhir/us/core/v610 which is inconsistent with the stated canonical of http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[2]: The canonical URL http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core points to the package hl7.fhir.us.core which is inconsistent with the stated packageId of hl7.fhir.us.core.3.1.1
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[2]: The packageId hl7.fhir.us.core.3.1.1 points to the canonical http://hl7.org/fhir/us/core/3.1.1 which is inconsistent with the stated canonical of http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core
== fsh-generated/resources/Location-5.json ==
== fsh-generated/resources/MedicationDispense-1000001.json ==
== fsh-generated/resources/OperationDefinition-BulkMemberMatch.json ==
== fsh-generated/resources/OperationDefinition-ProviderMemberMatch.json ==
== fsh-generated/resources/Organization-Acme.json ==
== fsh-generated/resources/Organization-DiamondOnyxHealth1.json ==
== fsh-generated/resources/Organization-Payer1.json ==
== fsh-generated/resources/Organization-Payer1-1.json ==
== fsh-generated/resources/Organization-Payer2.json ==
== fsh-generated/resources/Organization-Payer2-2.json ==
== fsh-generated/resources/Organization-ProviderOrg1.json ==
== fsh-generated/resources/Organization-ProviderOrg2.json ==
== fsh-generated/resources/Organization-provider-org-001.json ==
== fsh-generated/resources/Organization-provider-org-002.json ==
== fsh-generated/resources/Parameters-payer-multi-member-match-in.json ==
== fsh-generated/resources/Parameters-payer-multi-member-match-out.json ==
== fsh-generated/resources/Parameters-provider-member-match-request-001.json ==
INFORMATION: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.status: Reference to draft CodeSystem http://hl7.org/fhir/consent-state-codes|4.0.1
INFORMATION: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.provision.type: Reference to draft CodeSystem http://hl7.org/fhir/consent-provision-type|4.0.1
INFORMATION: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.status: Reference to draft CodeSystem http://hl7.org/fhir/consent-state-codes|4.0.1
INFORMATION: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.provision.type: Reference to draft CodeSystem http://hl7.org/fhir/consent-provision-type|4.0.1
== fsh-generated/resources/Parameters-provider-member-match-response-001.json ==
== fsh-generated/resources/Patient-1.json ==
== fsh-generated/resources/Patient-1-2.json ==
== fsh-generated/resources/Patient-100.json ==
== fsh-generated/resources/Patient-1001.json ==
== fsh-generated/resources/Patient-2002.json ==
== fsh-generated/resources/Patient-PatientMemberMatchExample1.json ==
== fsh-generated/resources/Patient-PatientMemberMatchExample2.json ==
== fsh-generated/resources/Patient-patient-2.json ==
== fsh-generated/resources/Patient-patient-prov-001.json ==
== fsh-generated/resources/Patient-patient-prov-002.json ==
== fsh-generated/resources/Patient-payer-member-001.json ==
== fsh-generated/resources/Patient-payer-member-002.json ==
== fsh-generated/resources/Practitioner-4.json ==
== fsh-generated/resources/Practitioner-provider-001.json ==
== fsh-generated/resources/Practitioner-provider-002.json ==
== fsh-generated/resources/Provenance-1000001.json ==
== fsh-generated/resources/Provenance-1000002.json ==
INFORMATION: Provenance/1000002: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Provenance-1000003.json ==
INFORMATION: Provenance/1000003: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Provenance-1000004.json ==
INFORMATION: Provenance/1000004: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Provenance-1000005.json ==
INFORMATION: Provenance/1000005: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Provenance-1000006.json ==
INFORMATION: Provenance/1000006: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/Provenance-1000016.json ==
== fsh-generated/resources/Provenance-1000017.json ==
== fsh-generated/resources/Provenance-1000101.json ==
INFORMATION: Provenance/1000101: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/SearchParameter-pdex-consent-action.json ==
== fsh-generated/resources/SearchParameter-pdex-consent-provider-access.json ==
== fsh-generated/resources/SearchParameter-pdex-consent-provision-type.json ==
== fsh-generated/resources/SearchParameter-pdex-group-characteristic-value-reference.json ==
== fsh-generated/resources/StructureDefinition-DispenseRefill.json ==
== fsh-generated/resources/StructureDefinition-PriorAuthorizationUtilization.json ==
== fsh-generated/resources/StructureDefinition-ProvenanceSourceFrom.json ==
== fsh-generated/resources/StructureDefinition-base-ext-associatedServers.json ==
== fsh-generated/resources/StructureDefinition-base-ext-contactpoint-availabletime.json ==
== fsh-generated/resources/StructureDefinition-base-ext-dynamicRegistration.json ==
== fsh-generated/resources/StructureDefinition-base-ext-endpoint-rank.json ==
== fsh-generated/resources/StructureDefinition-base-ext-endpoint-usecase.json ==
== fsh-generated/resources/StructureDefinition-base-ext-endpointAccessControlMechanism.json ==
== fsh-generated/resources/StructureDefinition-base-ext-fhir-ig.json ==
== fsh-generated/resources/StructureDefinition-base-ext-identifier-status.json ==
== fsh-generated/resources/StructureDefinition-base-ext-match-coverage.json ==
== fsh-generated/resources/StructureDefinition-base-ext-match-parameters.json ==
== fsh-generated/resources/StructureDefinition-base-ext-members-opted-out.json ==
== fsh-generated/resources/StructureDefinition-base-ext-secureExchangeArtifacts.json ==
== fsh-generated/resources/StructureDefinition-base-ext-trustFramework.json ==
== fsh-generated/resources/StructureDefinition-base-ext-verification-status.json ==
== fsh-generated/resources/StructureDefinition-base-ext-when-adjudicated.json ==
== fsh-generated/resources/StructureDefinition-extension-levelOfServiceCode.json ==
== fsh-generated/resources/StructureDefinition-extension-reviewAction.json ==
== fsh-generated/resources/StructureDefinition-extension-reviewActionCode.json ==
== fsh-generated/resources/StructureDefinition-mtls-bundle.json ==
== fsh-generated/resources/StructureDefinition-mtls-endpoint.json ==
WARNING: mTLS Endpoint.Endpoint.payloadMimeType: Binding http://hl7.org/fhir/ValueSet/mimetypes|4.0.1 could not be expanded
== fsh-generated/resources/StructureDefinition-mtls-organization.json ==
== fsh-generated/resources/StructureDefinition-opt-out-details.json ==
== fsh-generated/resources/StructureDefinition-opt-out-reason.json ==
== fsh-generated/resources/StructureDefinition-pdex-device.json ==
== fsh-generated/resources/StructureDefinition-pdex-medicationdispense.json ==
== fsh-generated/resources/StructureDefinition-pdex-member-match-group.json ==
== fsh-generated/resources/StructureDefinition-pdex-member-no-match-group.json ==
== fsh-generated/resources/StructureDefinition-pdex-member-opt-out.json ==
== fsh-generated/resources/StructureDefinition-pdex-mtls-signedobject-extension.json ==
== fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-in.json ==
== fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-out.json ==
== fsh-generated/resources/StructureDefinition-pdex-priorauthorization.json ==
== fsh-generated/resources/StructureDefinition-pdex-provenance.json ==
INFORMATION: StructureDefinition/pdex-provenance: StructureDefinition.snapshot.element[34].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/StructureDefinition-pdex-provider-access-use-case.json ==
== fsh-generated/resources/StructureDefinition-pdex-provider-consent.json ==
INFORMATION: StructureDefinition/pdex-provider-consent: StructureDefinition.snapshot.element[54].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
INFORMATION: StructureDefinition/pdex-provider-consent: StructureDefinition.differential.element[16].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/StructureDefinition-pdex-provider-group.json ==
== fsh-generated/resources/StructureDefinition-pdex-provider-member-match.json ==
== fsh-generated/resources/StructureDefinition-pdex-provider-member-no-match.json ==
== fsh-generated/resources/StructureDefinition-pdex-treatment-relationship.json ==
== fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-in.json ==
== fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-out.json ==
== fsh-generated/resources/StructureDefinition-provider-treatment-relationship-consent.json ==
== fsh-generated/resources/StructureDefinition-treatment-relationship-details.json ==
== fsh-generated/resources/ValueSet-EndpointPayloadTypeVS.json ==
== fsh-generated/resources/ValueSet-FDANationalDrugCode.json ==
== fsh-generated/resources/ValueSet-MtlsObjectTypeVS.json ==
== fsh-generated/resources/ValueSet-OrgTypeVS.json ==
== fsh-generated/resources/ValueSet-PDexAdjudication.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of http://terminology.hl7.org/CodeSystem/adjudication to 1.0.1 from choices of 0.1.0 (hl7.terminology.r4#3.1.0), 1.0.0 (hl7.terminology.r4#5.5.0), 1.0.1 (hl7.terminology.r4#7.1.0)
INFORMATION: ValueSet.compose.include[1]: Pinned the version of http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBAdjudication to 2.1.0 from choices of 2.0.0 (hl7.fhir.us.carin-bb#2.0.0), 2.1.0 (hl7.fhir.us.carin-bb#2.1.0)
INFORMATION: ValueSet/PDexAdjudication: ValueSet.compose.include[1].concept[0]: Wrong Display Name 'Coinsurance' for http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBAdjudication#coinsurance. Valid display is 'Co-insurance' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
== fsh-generated/resources/ValueSet-PDexAdjudicationCategoryDiscriminator.json ==
INFORMATION: ValueSet.compose.include[2]: Pinned the version of http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBAdjudication to 2.1.0 from choices of 2.0.0 (hl7.fhir.us.carin-bb#2.0.0), 2.1.0 (hl7.fhir.us.carin-bb#2.1.0)
== fsh-generated/resources/ValueSet-PDexMultiMemberMatchResultVS.json ==
== fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodes.json ==
INFORMATION: ValueSet.compose.include[3]: Pinned the version of http://terminology.hl7.org/CodeSystem/data-absent-reason to 1.0.0 from choices of 0.1.0 (hl7.terminology.r4#3.1.0), 1.0.0 (hl7.terminology.r4#7.1.0)
== fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodesVS.json ==
INFORMATION: ValueSet.compose.include[3]: Pinned the version of http://terminology.hl7.org/CodeSystem/data-absent-reason to 1.0.0 from choices of 0.1.0 (hl7.terminology.r4#3.1.0), 1.0.0 (hl7.terminology.r4#7.1.0)
== fsh-generated/resources/ValueSet-PDexPayerBenefitPaymentStatus.json ==
== fsh-generated/resources/ValueSet-PDexSupportingInfoType.json ==
== fsh-generated/resources/ValueSet-PriorAuthServiceTypeCodes.json ==
== fsh-generated/resources/ValueSet-PriorAuthorizationAmounts.json ==
== fsh-generated/resources/ValueSet-ProvenanceAgentType.json ==
INFORMATION: ValueSet.compose.include[1]: Pinned the version of http://hl7.org/fhir/us/core/CodeSystem/us-core-provenance-participant-type to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
== fsh-generated/resources/ValueSet-ProvenancePayerSourceFormat.json ==
== fsh-generated/resources/ValueSet-TrustFrameworkTypeVS.json ==
== fsh-generated/resources/ValueSet-X12278ReviewDecisionReasonCode.json ==
== fsh-generated/resources/ValueSet-X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes.json ==
== fsh-generated/resources/ValueSet-attestation-provision-type-valueset.json ==
INFORMATION: ValueSet/attestation-provision-type-valueset: ValueSet.compose.include[0].concept[0]: Reference to draft CodeSystem http://hl7.org/fhir/consent-provision-type|4.0.1
INFORMATION: ValueSet/attestation-provision-type-valueset: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Permit' for http://hl7.org/fhir/consent-provision-type#permit. Valid display is 'Opt In' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
== fsh-generated/resources/ValueSet-attestation-status-valueset.json ==
INFORMATION: ValueSet/attestation-status-valueset: ValueSet.compose.include[0].concept[0]: Reference to draft CodeSystem http://hl7.org/fhir/consent-state-codes|4.0.1
INFORMATION: ValueSet/attestation-status-valueset: ValueSet.compose.include[0].concept[1]: Reference to draft CodeSystem http://hl7.org/fhir/consent-state-codes|4.0.1
== fsh-generated/resources/ValueSet-opt-out-reason-valueset.json ==
== fsh-generated/resources/ValueSet-opt-out-scope-valueset.json ==
== fsh-generated/resources/ValueSet-pdex-consent-api-purpose-vs.json ==
== fsh-generated/resources/ValueSet-treatment-relationship-type-valueset.json ==
== input/capabilities/SearchParameter-explanationofbenefit-identifier.json ==
== input/capabilities/SearchParameter-explanationofbenefit-patient.json ==
== input/capabilities/SearchParameter-explanationofbenefit-service-date.json ==
== input/capabilities/SearchParameter-explanationofbenefit-type.json ==
== input/capabilities/SearchParameter-explanationofbenefit-use.json ==
== input/capabilities/SearchParameter-group-code.json ==
== input/resources/SearchParameter-pdex-medicationdispense-patient.json ==
== input/resources/SearchParameter-pdex-medicationdispense-status.json ==
